HTTrack3.48-21 launched on Thu, 24 Nov 2016 21:29:08 at http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto*
(webhttrack -q -%i -iC1 http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ -O "/home/ivanaf/websites/ivan.olimpiadascientificas.noupload" -%P -p7 -N0 -s2 -%q -p7 -D -a -K0 -c3 -%k -H1 -R3 -A1000000 -%c0.2 -#L800000 -F "Mozilla/5.0 (X11; Kubuntu; Linux x86_64; rv:49.0) Gecko/20100101 Firefox/48.0" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:29:08	Warning: 	* security warning: maximum bandwidth limited to 250000 to avoid server overload
22:21:18	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=24 to http://davic.olimpiadascientificas.com/2012/06/14/origem1/
22:21:38	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=115
22:21:38	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=115 to http://vitoria.olimpiadascientificas.com/2014/01/26/final-de-ferias-novo-ano-e-divagacoes/
22:21:38	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=110
22:21:38	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=110 to http://vitoria.olimpiadascientificas.com/2013/12/30/2013/
22:21:43	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=103
22:21:43	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=103 to http://vitoria.olimpiadascientificas.com/2013/12/19/pessoas/
22:21:43	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=96
22:21:43	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=96 to http://vitoria.olimpiadascientificas.com/2013/11/26/escolhas/
22:21:43	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=84
22:21:43	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=84 to http://vitoria.olimpiadascientificas.com/2013/10/26/final-de-semana/
22:21:48	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=80
22:21:48	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=80 to http://vitoria.olimpiadascientificas.com/2013/10/11/idas-e-vindas/
22:21:48	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=77
22:21:48	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=77 to http://vitoria.olimpiadascientificas.com/2013/09/19/resultados-provas-e-resultados/
22:21:48	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=62
22:21:48	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=62 to http://vitoria.olimpiadascientificas.com/2013/09/07/viagem-do-conhecimento-ii/
22:21:53	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=59
22:21:53	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=59 to http://vitoria.olimpiadascientificas.com/2013/08/22/viagem-do-conhecimento/
22:21:53	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=46
22:21:53	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=46 to http://vitoria.olimpiadascientificas.com/2013/08/15/ehh/
22:21:53	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=42
22:21:53	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=42 to http://vitoria.olimpiadascientificas.com/2013/07/30/presente/
22:21:58	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=31
22:21:58	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=31 to http://vitoria.olimpiadascientificas.com/2013/07/24/o-comeco-obmep/
22:21:58	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=9
22:21:58	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=9 to http://vitoria.olimpiadascientificas.com/2013/07/16/carne-nova-pra-familia/
22:21:58	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=84
22:21:58	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=84 to http://leticia.olimpiadascientificas.com/2013/09/01/passei-2/
22:22:03	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=80
22:22:03	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=80 to http://leticia.olimpiadascientificas.com/2013/08/27/paradoxos/
22:22:03	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=74
22:22:03	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=74 to http://leticia.olimpiadascientificas.com/2013/08/20/4-dias-para-a-ijso/
22:22:03	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=71
22:22:03	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=71 to http://leticia.olimpiadascientificas.com/2013/08/11/agosto/
22:22:13	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=66
22:22:13	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=66 to http://leticia.olimpiadascientificas.com/2013/07/09/amigos/
22:22:28	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=63
22:22:28	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=63 to http://leticia.olimpiadascientificas.com/2013/06/23/63/
22:22:33	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=60
22:22:33	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=60 to http://leticia.olimpiadascientificas.com/2013/06/14/reformular/
22:22:38	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=57
22:22:38	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=57 to http://leticia.olimpiadascientificas.com/2013/06/06/bem-e-bom/
22:22:38	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=12
22:22:38	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=12 to http://leticia.olimpiadascientificas.com/2013/01/16/foco-2/
22:22:38	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=53
22:22:38	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=53 to http://leticia.olimpiadascientificas.com/2013/05/17/uma-semana/
22:22:43	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=51
22:22:43	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=51 to http://leticia.olimpiadascientificas.com/2013/05/01/passei/
22:22:43	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=33
22:22:43	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=33 to http://leticia.olimpiadascientificas.com/2013/03/30/fotos-premiacao-obf/
22:22:43	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=44
22:22:43	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=44 to http://leticia.olimpiadascientificas.com/2013/04/18/nota-de-corte/
22:22:48	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=41
22:22:48	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=41 to http://leticia.olimpiadascientificas.com/2013/04/06/1-semana-ate-a-obb/
22:22:48	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=29
22:22:48	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=29 to http://leticia.olimpiadascientificas.com/2013/03/08/desafios/
22:22:48	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=25
22:22:48	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=25 to http://leticia.olimpiadascientificas.com/2013/03/03/25/
22:22:53	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=21
22:22:53	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=21 to http://leticia.olimpiadascientificas.com/2013/02/24/nada-para-escrever/
22:22:53	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=18
22:22:53	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=18 to http://leticia.olimpiadascientificas.com/2013/02/01/quases/
22:22:53	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=6
22:22:53	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=6 to http://leticia.olimpiadascientificas.com/2013/01/13/comeco-meio-mas-nao-um-fim/
22:22:58	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=42
22:22:58	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=42 to http://rob.olimpiadascientificas.com/2012/11/05/volta-a-rotina-de-olimpiadas/
22:22:58	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=38
22:22:58	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=38 to http://rob.olimpiadascientificas.com/2012/10/19/sem-nada/
22:22:58	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=34
22:22:58	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=34 to http://rob.olimpiadascientificas.com/2012/10/08/and-it-was-all-yellow/
22:23:03	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=29
22:23:03	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=29 to http://rob.olimpiadascientificas.com/2012/10/05/obf-amanha/
22:23:03	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=24
22:23:03	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=24 to http://rob.olimpiadascientificas.com/2012/10/04/2-dias-pra-obf-o-o/
22:23:03	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=20
22:23:03	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=20 to http://rob.olimpiadascientificas.com/2012/10/03/3-dias-para-a-obf/
22:23:08	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=15
22:23:08	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=15 to http://rob.olimpiadascientificas.com/2012/10/02/4-dias-para-a-obf/
22:23:08	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=8
22:23:08	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=8 to http://rob.olimpiadascientificas.com/2012/10/01/ola-galera/
22:23:13	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=597
22:23:13	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=597 to http://cassio.olimpiadascientificas.com/2013/10/06/quantas-pessoas-ganham-com-um-premio-nobel/
22:23:13	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=581
22:23:13	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=581 to http://cassio.olimpiadascientificas.com/2013/09/23/semaninha-o/
22:23:24	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=577
22:23:24	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=577 to http://cassio.olimpiadascientificas.com/2013/09/10/damn-spiderwebs/
22:23:29	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=556
22:23:29	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=556 to http://cassio.olimpiadascientificas.com/2013/08/10/lembrancas-e-iypt-2014/
22:23:39	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=517
22:23:39	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=517 to http://cassio.olimpiadascientificas.com/2013/07/26/fim-de-julho/
22:23:49	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=10
22:23:49	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=10 to http://cassio.olimpiadascientificas.com/2013/01/01/resolucoes/
22:23:54	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=53
22:23:54	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=53 to http://cassio.olimpiadascientificas.com/2013/01/07/interesses/
22:24:14	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=469
22:24:14	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=469 to http://cassio.olimpiadascientificas.com/2013/06/09/desafios/
22:24:29	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=69
22:24:29	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=69 to http://cassio.olimpiadascientificas.com/2013/01/08/ordem/
22:24:39	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=107
22:24:39	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=107 to http://cassio.olimpiadascientificas.com/2013/01/13/transicoes/
22:24:55	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/tag/2010/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/tag/2010/)
22:25:00	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/tag/bosons-de-gauge/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/tag/bosons-de-gauge/)
22:25:00	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/tag/fase/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/tag/fase/)
22:25:00	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/tag/fight/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/tag/fight/)
22:25:05	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/tag/iypt/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/tag/iypt/)
22:25:05	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/tag/nacional/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/tag/nacional/)
22:25:05	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/tag/paixao/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/tag/paixao/)
22:25:10	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/tag/pf/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/tag/pf/)
22:25:10	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/tag/quarta-dimensione-viator/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/tag/quarta-dimensione-viator/)
22:25:10	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=674
22:25:10	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=674 to http://cassio.olimpiadascientificas.com/2014/01/17/mas-havera-mesmo-obb-em-2014/
22:25:45	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=666
22:25:45	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=666 to http://cassio.olimpiadascientificas.com/2014/01/02/um-pouco-sobre-musica-pop-e-billboard/
22:25:55	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=115
22:25:55	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=115 to http://cassio.olimpiadascientificas.com/2013/01/14/futuro/
22:26:05	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=139
22:26:05	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=139 to http://cassio.olimpiadascientificas.com/2013/01/20/valorize-se/
22:26:15	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=451
22:26:15	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=451 to http://cassio.olimpiadascientificas.com/2013/06/02/reorganizar/
22:26:26	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=433
22:26:26	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=433 to http://cassio.olimpiadascientificas.com/2013/05/27/yay-novidades/
22:26:36	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=421
22:26:36	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=421 to http://cassio.olimpiadascientificas.com/2013/05/08/o-fator-iypt/
22:26:46	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=402
22:26:46	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=402 to http://cassio.olimpiadascientificas.com/2013/05/01/novas-midias/
22:27:06	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=389
22:27:06	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=389 to http://cassio.olimpiadascientificas.com/2013/04/26/deve-ser-amor/
22:27:16	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=382
22:27:16	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=382 to http://cassio.olimpiadascientificas.com/2013/04/21/altos-e-baixos/
22:27:27	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=378
22:27:27	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=378 to http://cassio.olimpiadascientificas.com/2013/04/14/semanas-de-provas/
22:27:32	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=372
22:27:32	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=372 to http://cassio.olimpiadascientificas.com/2013/03/31/tao-perto-do-fim/
22:27:47	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=367
22:27:47	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=367 to http://cassio.olimpiadascientificas.com/2013/03/12/the-deadline-effect/
22:27:52	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=349
22:27:52	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=349 to http://cassio.olimpiadascientificas.com/2013/03/05/pensamento-de-derrota/
22:27:52	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=344
22:27:52	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=344 to http://cassio.olimpiadascientificas.com/2013/02/25/o-ano-nao-comeca-hoje/
22:27:57	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=320
22:27:57	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=320 to http://cassio.olimpiadascientificas.com/2013/02/17/figurinhas-repetidas/
22:28:02	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=317
22:28:02	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=317 to http://cassio.olimpiadascientificas.com/2013/02/15/o-dia-x/
22:28:12	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=311
22:28:12	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=311 to http://cassio.olimpiadascientificas.com/2013/02/14/re-cap-1/
22:28:12	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=299
22:28:12	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=299 to http://cassio.olimpiadascientificas.com/2013/02/07/janeiro-fevereiro/
22:28:12	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/2013/02/07/janeiro-fevereiro/www.brilliant.org (from cassio.olimpiadascientificas.com/2013/02/07/janeiro-fevereiro/)
22:28:12	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/2013/02/07/janeiro-fevereiro/www.coursera.org (from cassio.olimpiadascientificas.com/2013/02/07/janeiro-fevereiro/)
22:28:12	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=281
22:28:12	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=281 to http://cassio.olimpiadascientificas.com/2013/02/04/time-out/
22:28:12	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=240
22:28:12	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=240 to http://cassio.olimpiadascientificas.com/2013/02/02/redacoes/
22:28:12	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=230
22:28:12	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=230 to http://cassio.olimpiadascientificas.com/2013/01/30/quietude/
22:28:13	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=197
22:28:13	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=197 to http://cassio.olimpiadascientificas.com/2013/01/29/artigo-publicado/
22:28:13	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=191
22:28:13	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=191 to http://cassio.olimpiadascientificas.com/2013/01/26/quando-os-resultados-nao-aparecem/
22:28:13	Warning: 	Retry after error -4 (No data (connection closed)) at link cassio.olimpiadascientificas.com/tag/controle/ (from cassio.olimpiadascientificas.com/2013/01/26/quando-os-resultados-nao-aparecem/)
22:28:13	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=169
22:28:13	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=169 to http://cassio.olimpiadascientificas.com/2013/01/24/ajustes-tecnicos/
22:28:13	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=5
22:28:13	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=5 to http://cassio.olimpiadascientificas.com/2012/12/31/e-o-blog-comeca/
22:28:13	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/category/sem-categoria/page/3/www.brilliant.org (from cassio.olimpiadascientificas.com/category/sem-categoria/page/3/)
22:28:13	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/category/sem-categoria/page/3/www.coursera.org (from cassio.olimpiadascientificas.com/category/sem-categoria/page/3/)
22:28:13	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=1
22:28:13	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=1 to http://davic.olimpiadascientificas.com/2012/06/11/ola-mundo/
22:28:13	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=29
22:28:13	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=29 to http://davic.olimpiadascientificas.com/2012/07/05/origens-parte-2/
22:28:13	Warning: 	Retry after error -4 (No data (connection closed)) at link cassio.olimpiadascientificas.com/tag/iypt-brasil/cassio.olimpiadascientificas.com/midia (from cassio.olimpiadascientificas.com/tag/iypt-brasil/)
22:28:18	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/tag/iypt-brasil/cassio.olimpiadascientificas.com/midia
22:28:18	Warning: 	File has moved from cassio.olimpiadascientificas.com/tag/iypt-brasil/cassio.olimpiadascientificas.com/midia to http://cassio.olimpiadascientificas.com/midia/
22:28:18	Warning: 	engine: warning: temporary file /home/ivanaf/websites/ivan.olimpiadascientificas.noupload/estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais.png.tmp already exists
22:28:23	Warning: 	engine: warning: temporary file /home/ivanaf/websites/ivan.olimpiadascientificas.noupload/estudo.olimpiadascientificas.com/wp-content/plugins/jetpack/css/jetpackf3c8.css.tmp already exists
22:28:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): estudo.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/arrows.png
22:28:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): estudo.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/arrows-2x.png
22:28:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): estudo.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/shortcodes/images/slide-nav.png
22:29:10	Warning: 	HTML file (1082 bytes) retransferred due to lack of cache: estudo.olimpiadascientificas.com/wp-json/
22:29:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/wp-includes/wlwmanifest.xml
22:29:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/tea-time-in-the-garden.jpg
22:29:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/DSCF8292.jpg
22:29:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/DSC00092.jpg
22:30:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/DSCF8349.jpg
22:30:12	Warning: 	HTML file (1037 bytes) retransferred due to lack of cache: cassio.olimpiadascientificas.com/wp-json/
22:30:17	Warning: 	HTML file (1064 bytes) retransferred due to lack of cache: marcio.olimpiadascientificas.com/wp-json/
22:30:17	Warning: 	HTML file (1059 bytes) retransferred due to lack of cache: liara.olimpiadascientificas.com/wp-json/
22:30:22	Warning: 	HTML file (1086 bytes) retransferred due to lack of cache: davic.olimpiadascientificas.com/wp-json/
22:30:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/bico-06.jpg
22:30:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/zurichsee-2.jpg
22:30:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/files/2012/07/IMG_1102.jpg
22:30:57	Warning: 	engine: warning: temporary file /home/ivanaf/websites/ivan.olimpiadascientificas.noupload/lara.olimpiadascientificas.com/wp-content/themes/blogsoc/style.css.tmp already exists
22:30:57	Warning: 	engine: warning: temporary file /home/ivanaf/websites/ivan.olimpiadascientificas.noupload/lara.olimpiadascientificas.com/wp-content/plugins/wp-paginate/wp-paginatee7f0.css.tmp already exists
22:30:57	Warning: 	HTML file (1075 bytes) retransferred due to lack of cache: lara.olimpiadascientificas.com/wp-json/
22:31:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): lara.olimpiadascientificas.com/wp-includes/wlwmanifest.xml
22:31:08	Warning: 	engine: warning: temporary file /home/ivanaf/websites/ivan.olimpiadascientificas.noupload/lara.olimpiadascientificas.com/wp-content/themes/blogsoc/css/default.css.tmp already exists
22:31:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2013/09/SAM_1293.jpg
22:31:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/DSC09873.jpg
22:31:22	Warning: 	engine: warning: temporary file /home/ivanaf/websites/ivan.olimpiadascientificas.noupload/estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css.tmp already exists
22:31:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais.png
22:31:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais_hover.png
22:31:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais.png
22:32:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais_hover.png
22:32:08	Warning: 	engine: warning: temporary file /home/ivanaf/websites/ivan.olimpiadascientificas.noupload/vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css.tmp already exists
22:32:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/plugins/network-latest-posts/img/calendar_icon.png
